filename	sha256	size
EFO_0002330.byTargetGene.tsv.gz	5f2c0c35dc28ccc8054b6ae4fd645b4accf75982070566326b5ac462ad7fa835	2514002
EFO_0002330.byTargetGene.tsv.gz.tbi	98fd9dfe364b0ccc3394cca308bdf7f2c1e719115a99c6c3f73bf27bf60d5c65	150003
EFO_0002713.byEnhancer.tsv.gz	8b61ac126fa8e8866480a2709240ae1f6e0cd2eca70f285f0ef0e04278255f6a	1156894
EFO_0002713.byEnhancer.tsv.gz.tbi	97ad9f3a39a3e8cd388275865a6dc30eea3bc10ce98997421c4f2e909bc1ea07	246557
EFO_0002713.byTargetGene.tsv.gz	a5276514cb650322401e32006ae3ce00b198f8c2e1a1ab0cea4fbc4f8bc4e020	1300297
EFO_0002713.byTargetGene.tsv.gz.tbi	34a9d32a201c97d554caeceb0ee83de3a047fcae25ccdd3a4b973a7445e0a2d6	139608
EFO_0002779.byEnhancer.tsv.gz	c1fb43ba883fbbbe3498b9c8fc20b0a1457ad5275024b3719e1db8dbb6bfc91b	1143735
EFO_0002779.byEnhancer.tsv.gz.tbi	937a132f04c1085447b20c36c228a7d9b6777110a7b2dca3e0942b6fd472d51f	265773
EFO_0002779.byTargetGene.tsv.gz	9fb90e2ad5a3faf1aa7a0eeafbae30e46409af747e37f22230519ae8ef1f2676	1284375
EFO_0002779.byTargetGene.tsv.gz.tbi	054b63719f73a83ddfc684281af1c7c4cc8e7d1fe132f3cfceea035da1f1908c	138525
EFO_0002782.byEnhancer.tsv.gz	1837323a92dbfa2460c9e342a224e48a7a4112d4b4abad8c6f728318f2430336	1210689
EFO_0002782.byEnhancer.tsv.gz.tbi	5bd638edf8f1530c27e9678946da1c6fda4b143c7a87784a37a92afb4714419e	224390
EFO_0002782.byTargetGene.tsv.gz	b62ba97e4ba7b08e1f26c81190baed53aebb4cf131d944b4832330e7f3d064cf	1361574
EFO_0002782.byTargetGene.tsv.gz.tbi	4ef54ec170c4d4eebd53fa74f987bd8caa48a2f100b1f94349ae8798b8fb0876	136881
EFO_0002783.byEnhancer.tsv.gz	aa2e2cc304ab619c267edf4669982d901d20891cb443e7ee4707970a7310a0c1	1248682
EFO_0002783.byEnhancer.tsv.gz.tbi	88e4f37072e387b9bd1785b248792bbc3c4f7038b801d6e5e8065c1f892a421b	228941
EFO_0002783.byTargetGene.tsv.gz	4d278e8c552ae04df8e153617f78da8abd466f4e8ae0db7de28a3e716bd850da	1404189
EFO_0002783.byTargetGene.tsv.gz.tbi	705461434cf80b7a5cb598178dfbfa6ea112c991f9918916bb89fd1a9371e0e1	137160
EFO_0002784.byEnhancer.tsv.gz	fca8e1cee6b9208718d8d0929d3827b0005b7a2dc9016a35eed5c50dc07a5729	2028680
EFO_0002784.byEnhancer.tsv.gz.tbi	0b90ca9bb75ddcf0cc263ec69f3d7b53c4c51141071863c842d8de6f39d7a8d2	275356
EFO_0002784.byTargetGene.tsv.gz	43d3e8056dfd5960afe23ae9e1e58c7c300d86e24750810e62fcf6b53b90cfc3	2327515
EFO_0002784.byTargetGene.tsv.gz.tbi	8f35d44d721c5d0411e38e41e165d923ae58d6cb7b8760fe48e9dcbea86396d1	146154
EFO_0002785.byEnhancer.tsv.gz	297034300f3e842c0bf04e26d84def7a354488bf323da88c0758e7483a255635	1220439
EFO_0002785.byEnhancer.tsv.gz.tbi	b71622e5612da3ab53a0512b7aa17905318cf16cb279fd14a640d851b2548248	210593
EFO_0002785.byTargetGene.tsv.gz	b9e42489551d2f46c70e2f6054f63d361dc057c58c8114440a8c2d87eaaeb9e4	1372013
EFO_0002785.byTargetGene.tsv.gz.tbi	aa39f7fca2ee72810e9e6dccb5cfe5088938dd22ecd1df1a22bcbbcc01d93778	136963
EFO_0002786.byEnhancer.tsv.gz	ec045a34f9dd6bc2c727f2f53fb6dd1c6fdff9ae8482f1ffa540a166a50bf37b	1291842
EFO_0002786.byEnhancer.tsv.gz.tbi	624451cbd31d6ac8de58f8c8ca84c142f73f62680a2bec901bc1e67bdd5c607b	209046
EFO_0002786.byTargetGene.tsv.gz	c8d6c2fae058d030bba8fbb107ef52e301a7f9550672d04ef61566353c9d1f6a	1450678
EFO_0002786.byTargetGene.tsv.gz.tbi	45ab0988650afa11dcdd8f5bcfa26539fb2ca34f786e679a7dc55ab6842a9132	136890
EFO_0002787.byEnhancer.tsv.gz	1298b42b3cb907230730091bcfd2c6f3fd8d5afa2c80fc6cecadef51841a8ecd	1175153
EFO_0002787.byEnhancer.tsv.gz.tbi	1d13f6b4871c990655f9ab8b4841c5b75ffc616c25616892c313eba0ad690e25	246200
EFO_0002787.byTargetGene.tsv.gz	de15e40bfd429c332af7e2850893ba1a788432ff6a808d925a8325bf93806367	1323246
EFO_0002787.byTargetGene.tsv.gz.tbi	8dbd4ba49d06d79cd8e739bfb13829ed7c4176a4a66f81f9a70cd90156886d83	138643
EFO_0002788.byEnhancer.tsv.gz	4706a37b2df804c9b58ae50dea9bc73ac567caff2f8b5eb88ae52ab47c365960	1240061
EFO_0002788.byEnhancer.tsv.gz.tbi	94a6c731f2cac3ba5ce92e66cc019d68831d33e60ce216fa48b793ab89f11a38	229084
EFO_0002788.byTargetGene.tsv.gz	62ac2676e80ef8bf3840d69545b59ff8b1ca213566a99be52644cf88cd7e2945	1394875
EFO_0002788.byTargetGene.tsv.gz.tbi	db0cc42adcb852cd12027fec2841b19cdd662d41594e3e01030aea8b24acd893	137351
EFO_0002789.byEnhancer.tsv.gz	0e797f81661ed509d621dd8c7f88ad64b73b28c219b1db7a48cfde2a86cac8e3	1195697
EFO_0002789.byEnhancer.tsv.gz.tbi	40f2bd904752cb1359c7ba6a90ca48576b090ccdd2ae1033ea4ae07ad2720a49	224250
EFO_0002789.byTargetGene.tsv.gz	fea8b0297ed713bd966666cbed3f2af6e00d361baf71825f7fdbe567994035de	1345213
EFO_0002789.byTargetGene.tsv.gz.tbi	b406d1f90e245e137bdd4f79bb6af28c5fa70cd2037b7ef39585b76ee687e632	137034
EFO_0002790.byEnhancer.tsv.gz	a338a541e92db05b96ea46c4dec7cef32488aa2e8a81c2cf610bdb3e5752d511	1236280
EFO_0002790.byEnhancer.tsv.gz.tbi	22c58e2ac29dc3d8fe73cec213470500a15f3de3980d36c981bcfebba76c9470	232990
EFO_0002790.byTargetGene.tsv.gz	3f942e305fb8fd450d4d7a59750739cd8b097c10d637d9a24508dac2f7f7e603	1389051
EFO_0002790.byTargetGene.tsv.gz.tbi	aef863f7fad9eaacd2a61a7082c27e2ccb6e716086d7faab36eaef95b8eb56cc	137256
EFO_0002791.byEnhancer.tsv.gz	1540a9c75257fb70fc5018daebb91a702ac53b8ce601a8da6e3c2cc26baf8618	3983550
EFO_0002791.byEnhancer.tsv.gz.tbi	6ee9c0fab6c08c93214d542fce04ff354fcce64110aed98117e2a06c21abf053	349245
EFO_0002791.byTargetGene.tsv.gz	781978ddc361b7579dcc31063d0b7d50e8d0c68a0a192ef3239782ac25366822	4546756
EFO_0002791.byTargetGene.tsv.gz.tbi	c32cfa88517758cec26ef93ecb1f2974e34ccca75f0975ffb41c94ef3a0004ba	164761
EFO_0002793.byEnhancer.tsv.gz	64df795c0c2e18e82fe8ed674661fc6c85d363e2bc564509663cd8e0c5d93c84	2270008
EFO_0002793.byEnhancer.tsv.gz.tbi	061d84afe5b43b896201df7864859171cfd4794748234baf63a475d6a3e9ff02	270236
EFO_0002793.byTargetGene.tsv.gz	036d4a71a78d4b68ed675ca785397e62f3fb0e2dce8a8eec62227a1be093e789	2576530
EFO_0002793.byTargetGene.tsv.gz.tbi	2369be4bcb89215227339b42f99ceb0c50879621ed2f096c16e3123dd8f7a882	146925
EFO_0002798.byEnhancer.tsv.gz	5b60debc7cb9e1dbda251dea951a582db472cb7fac58510410fef44930309f9d	1249563
EFO_0002798.byEnhancer.tsv.gz.tbi	02f3220a9c7a921784e67a18aeffa6d2b48235f19febca7578a20d4e622fcd61	238353
EFO_0002798.byTargetGene.tsv.gz	fd2a3d4dac239c1a06c5abc0863ee9c0448ec3efd938e33df810c9c4c9b3720f	1402219
EFO_0002798.byTargetGene.tsv.gz.tbi	936afad18ebc89b6cfb78513365bc642f18d37852d0466596e44b531567eb8eb	137830
EFO_0002819.byEnhancer.tsv.gz	bc7b2d4da31d3cfcc55b1e174f616d3fea729918a85956ee74b81a882fa923a1	1194369
EFO_0002819.byEnhancer.tsv.gz.tbi	67d2969857caa5b72316e65fedd45782c2eb7566fe69ea06b8bdf52f18246024	243448
EFO_0002819.byTargetGene.tsv.gz	f71f22067b2fb7832bcfaff8690434588dc7cfdc79b5ce827699f6dcf0c4d618	1342605
EFO_0002819.byTargetGene.tsv.gz.tbi	cc1c1cdb10ca44cc420e124015fea0987de41af5da1c2ae007e9cf0708794a70	138724
EFO_0002824.byEnhancer.tsv.gz	80846f36d3dd9c472748929108237939cdff35c6474fa956a32359c936cce0fd	14958848
EFO_0002824.byEnhancer.tsv.gz.tbi	42bebfcb167203f9cc394082f8226622361ae00b10a0ba435d868e7ab7cc29cc	344254
EFO_0002824.byTargetGene.tsv.gz	2cbfebbf59dcb90c3154880b1eb2cb1caa7fa53de5cdc6c6ac282378ebdf1dea	18062561
EFO_0002824.byTargetGene.tsv.gz.tbi	4a8080f7364c6fa2d463717635637e1453d1f16ef3ce05a1773df394b61f8ecb	172603
EFO_0002847.byEnhancer.tsv.gz	b3d1aef4410b57273e9d666d6814145b1a8f79debcf8793ef6bbb9988c0a623c	2239030
EFO_0002847.byEnhancer.tsv.gz.tbi	c31e326d3f839c477ad38c97b5c5a0f429f624a3b71867a16249db1cf1e9eeb3	287363
EFO_0002847.byTargetGene.tsv.gz	1855f6a91ca719113d86387cdfae119ee8633fc1b1cb3bda1c2b0be716e0c70f	2531323
EFO_0002847.byTargetGene.tsv.gz.tbi	c84586047f7a1785340864556c60a48c12005fd8fcae74f45a1a07328c895a8c	149370
EFO_0002860.byEnhancer.tsv.gz	c15f66a2b21fd4b4c9702f06f0f8127310641e13e6eb3065a42a79dad090a578	1027635
EFO_0002860.byEnhancer.tsv.gz.tbi	f24b50e332b581a1312dd574216d63eb80e968b66d2048750f6717fe0158ef6c	260856
EFO_0002860.byTargetGene.tsv.gz	8d74973940a3fc7e4158086903105b75081a87c9dbf47f81430a8f5482859116	1158538
EFO_0002860.byTargetGene.tsv.gz.tbi	f2d8b07612de94c427ea9d6e6c9ab0ced0ab1d71e117cdacb70642d0ca63b406	139391
EFO_0003037.byEnhancer.tsv.gz	5c7d128d4eef82373682c98b5d8a2dc81e73d6aa0d5fed925e4a8b61ff544db2	1209430
EFO_0003037.byEnhancer.tsv.gz.tbi	ced391e80e1fe0f5f826412ac96d9fab1279023f3d15e689ac10bf9e413a3179	232267
EFO_0003037.byTargetGene.tsv.gz	bc29b8fd51c90c14448c45c57bf912c357ff46f134aeec6f7480e2fae97a81b2	1360254
EFO_0003037.byTargetGene.tsv.gz.tbi	84487be3d832efba4c19533f2a1dc48faef0743e13d7feab2779967fa7395c31	136181
EFO_0003042.byEnhancer.tsv.gz	2200daa531ddbdafe38e8c4da0a77e7937a2ba4c178f7a24dafec4527da68709	2917763
EFO_0003042.byEnhancer.tsv.gz.tbi	37b2424b4a02bf8533de7702d68594d6ed60c9faac6293cf8fcf16ce2632c32c	277639
EFO_0003042.byTargetGene.tsv.gz	b0790bb6f7d7aa4a51e9fbbccefbe751c84f82849d880ccaabbeba84a375d92c	3320293
EFO_0003042.byTargetGene.tsv.gz.tbi	facad5fefd7c6b3ac6b664da3e8f84a090cc1edbfa0cba1bca3b4af2b945c949	149184
EFO_0003044.byEnhancer.tsv.gz	cc5661b606aa2b228a2e9c2568f310bee72ad6e701e6f037cfe8d64373ed15f9	1094658
EFO_0003044.byEnhancer.tsv.gz.tbi	2e7cce7803f4ff7380163a8140f42504ea1ebcae29d2cec5e3f4c0a56bad7860	247025
EFO_0003044.byTargetGene.tsv.gz	00d0c6eeb75285d183dd5c8e65fb9bc5ed33fcccf60a8fe9b27c295dd55792d1	1234991
EFO_0003044.byTargetGene.tsv.gz.tbi	0f7182e09de13824017201a95bdf6c8388ef0c2d07cce7293a2a6b081849e866	139147
EFO_0003045.byEnhancer.tsv.gz	5191e64b9b92f4a5e099de13043bf06e943c4030a4314bbca72fa31582860fa7	5849974
EFO_0003045.byEnhancer.tsv.gz.tbi	a9934a943cc463b1a07fd6e39e9097b0628436920403837e038fb3edbbefcab1	315506
EFO_0003045.byTargetGene.tsv.gz	9e2e33543c81185b3665c61b6d0a465e0fdf181c20ec048524721a725f1023d6	6847621
EFO_0003045.byTargetGene.tsv.gz.tbi	4453d29b55269dbf67280715b31a3a60bd6252eb4b001620680af54afef8ae1d	151684
EFO_0003072.byEnhancer.tsv.gz	ca605c8c6367b9624b13c919785be8c27e4488abba36d68418929c5005b14c2c	2026852
EFO_0003072.byEnhancer.tsv.gz.tbi	4e8f02ac533d140c44d6213fd60d596db96b418f7f96f16339982b942851f08e	266279
EFO_0003072.byTargetGene.tsv.gz	4ec808710439aa1c6f7e2c457c8cc9204181dddb0b8daae95bd7a2e64b8e04a9	2297299
EFO_0003072.byTargetGene.tsv.gz.tbi	70d1081a03905bbbbb00d4478b544b74117a65ee1a480175107bcb1be90b1ad5	145370
EFO_0005236.byEnhancer.tsv.gz	d9afd69b1dfd29b5123d7df413fa23a0093b086d17fcd4cebb83b4a2080748a6	1058425
EFO_0005236.byEnhancer.tsv.gz.tbi	3d0b0fa4bfaf5dd1e710253af7e5a90e7af1a4da3a820d8e6ca43e5847f1cca6	251653
EFO_0005236.byTargetGene.tsv.gz	ceb2bb6bdb5f810728f7b0ef0ad97d70b9ad28689bdcf7cb218d0b8f6a18dcc5	1195433
EFO_0005236.byTargetGene.tsv.gz.tbi	2a97d7f6f594a3432c5b0147e4e2278ba6241da5d43ee346079cffd665f8b068	139423
EFO_0005282.byEnhancer.tsv.gz	486ab204264f61122ce1dedd67e08f11656b239208d0f357830c41c56ca03612	1059632
EFO_0005282.byEnhancer.tsv.gz.tbi	49d20c7380c23a5412635ff1651a5e0aa35b8c06be53b9224360f6079c26377d	255908
EFO_0005282.byTargetGene.tsv.gz	7bfd0905985939d46497141127f6c0e1a75e0bdd59a496ce74da65d3996862b8	1194548
EFO_0005282.byTargetGene.tsv.gz.tbi	3d516f5e7ab7f63077bceec433e0d4ba2d09bb582496fe89c70be18ffdb5a49f	139173
EFO_0005283.byEnhancer.tsv.gz	deb37f72b1bf2edc77abda6521c004a7c9a60d4806e3237426094728919305b4	1100205
EFO_0005283.byEnhancer.tsv.gz.tbi	76d4e7a87ec0eb4578321a5b9e309e967e47254f6762af4d656e209d0e706b26	246155
EFO_0005283.byTargetGene.tsv.gz	b3ec01b7778f59a56dcb4894a4723f3ce97d28c91f7a08429982b4f4dec63522	1239949
EFO_0005283.byTargetGene.tsv.gz.tbi	25cf23b32de5d7478264554c5ac28bdba3ac36e804d3619b61d7afaed8256975	137800
EFO_0005334.byEnhancer.tsv.gz	3e6503d3fbac4bf1bdb13f711d146ffd5d8b875a52183dfea2b71b6cf080eacc	1225703
EFO_0005334.byEnhancer.tsv.gz.tbi	5cca32e05045cdfa459273f1de2a692e87e18994b1c1832e944a6178632e608e	234080
EFO_0005334.byTargetGene.tsv.gz	efc4c984ae3d208e4a9b0ff6c651c291dd403f8cf50ed876ea9ef345cd647de7	1377244
EFO_0005334.byTargetGene.tsv.gz.tbi	616f0d6654b51bdf56dd71d36c94ef5a0e996e0cf95beef9c42198b7ca076d0d	137913
EFO_0005335.byEnhancer.tsv.gz	1a6aa2feecb0f7dfbae2c42be341023b33f951fb733966e1ca0d0fdc25f83935	1209770
EFO_0005335.byEnhancer.tsv.gz.tbi	ccea53333aaf3453128c935fc57a5cdf23b2abe06d358eac1b5078b17c614a4f	216291
EFO_0005335.byTargetGene.tsv.gz	28ffef08be8172057ff6bbe611cbf8ee4287342f7de7c5caf55e8bcc699d6e39	1361146
EFO_0005335.byTargetGene.tsv.gz.tbi	ca63cd22f723e2f514e74cbc95cb2c5c4ca7d5b997d9d1364e294aa80b208e4f	137750
EFO_0005337.byEnhancer.tsv.gz	23cfbca2f820b2029aec734a8031a674a1cf0fe0b7e8b3a7665d1ddafde7804f	985046
EFO_0005337.byEnhancer.tsv.gz.tbi	4b881124f9493dc850bac1d798de2d3a498f244a4919640d210495f10c5d27ac	216625
EFO_0005337.byTargetGene.tsv.gz	1bbeee414dea844cf27c1388cc23b47f565ee6afc02ad4cf092e88418f18242c	1124431
EFO_0005337.byTargetGene.tsv.gz.tbi	d5564dc9681330620481a94c8475897b0ce5de5173621fdd6a2b2c1226f2f57f	137102
EFO_0005338.byEnhancer.tsv.gz	8276ab211130c48667b1bde1da2a26d501b015f141fd694d1739ef03cd56b2c5	1205220
EFO_0005338.byEnhancer.tsv.gz.tbi	91fda19e19a851ef7e16f3f1790780baca873fd7fd6a259a6e5d8d3fba636ba3	242133
EFO_0005338.byTargetGene.tsv.gz	f000a374d912081c31e62a8b7d62fa1fd402bc36ab7b9ae07d182751a223bad1	1358484
EFO_0005338.byTargetGene.tsv.gz.tbi	3786ae03b7b262e46fc800f3ffd83462d5822ff46c699fb5f0299c624a6d4de0	137820
EFO_0005345.byEnhancer.tsv.gz	e2b1a3810a11d79445d3ac7bdf48eded7ac3257b5a306556eead7da9e4563f07	1244620
EFO_0005345.byEnhancer.tsv.gz.tbi	b0578598ff1e7c9ecf84d14a9edbd0f2710096b1a70c54a1d2e22eba39593e13	222687
EFO_0005345.byTargetGene.tsv.gz	bccac96f9dd0a28e1aef9bdd7582cf288fac46b3ca73f0ce643ca72247ded0c2	1398502
EFO_0005345.byTargetGene.tsv.gz.tbi	e899f7f1a4d72f49b9c00bfcc55def4f1a8b99525d957526be946df50dc320a9	137536
EFO_0005346.byEnhancer.tsv.gz	af8fa247986290c87879e2cb2e0c2d77a65e44788f073fbb15819bf52baf38ae	1208777
EFO_0005346.byEnhancer.tsv.gz.tbi	344386a520c0a526316b627bf0e29c929e188c2af15e7ae6a2bdcf4e408b393f	217029
EFO_0005346.byTargetGene.tsv.gz	2233c9c24fbeb257b50926c50b7246cfea36c8196da0ebeea0cc1fdc5b914c27	1359673
EFO_0005346.byTargetGene.tsv.gz.tbi	273fdc0620a57e9a6c7b9ce4ea9add68323f3bc53792dbbd43b19adcf0a8908a	137704
EFO_0005352.byEnhancer.tsv.gz	35b406ce123b422b88e8d09d5b1a352695e979f592abfc41014c5dff6e40574c	1188418
EFO_0005352.byEnhancer.tsv.gz.tbi	04fabfdef5a9c1ec200bdfebad9e549a2b77f0535b85e0fa9c794cd63431fb25	220667
EFO_0005352.byTargetGene.tsv.gz	05ca2f743ff2789b1c421687fc1f27cfc83e8f5c67ab94576412cc7f2597f1d2	1337261
EFO_0005352.byTargetGene.tsv.gz.tbi	66ef8a72c478d19b314de6d34731c0b8fa9ee2d9ae1407a8862315dbf280a0dd	137708
EFO_0005384.byEnhancer.tsv.gz	1cb28d7a4e6dfbdd0408625c309ab13dd744d06033d8b84fb86a235819facc0c	1211090
EFO_0005384.byEnhancer.tsv.gz.tbi	a7b519d054df55e3f4d74033d4e8eaa81e46e85827aa64d4a2bc72d54e037223	223215
EFO_0005384.byTargetGene.tsv.gz	5a08f13c77754550e21b9579b6409f52ad737f766894b4a592bfdbeeedea9c48	1360604
EFO_0005384.byTargetGene.tsv.gz.tbi	d0fec166ed33ecc2a6c4864ec17a12c4b54e3f0bbf65d5868de5ca9bba14cb8a	137939
EFO_0005696.byEnhancer.tsv.gz	f68bdba03fad4f9251d49ad9d1eecfb9694c26996f2cbccf3d05240e544026ab	1203081
EFO_0005696.byEnhancer.tsv.gz.tbi	1ef0d897beda2858796b8432d429d5c235ef168169ae5539c1ffdbb61640b2b1	209680
EFO_0005696.byTargetGene.tsv.gz	3778688bc4c1d80af784ceb5cb477bdaffcb8d39f182c71504e3e608020c26c3	1353680
EFO_0005696.byTargetGene.tsv.gz.tbi	f29f117b19f6ce352b9443dd4c151b83ecd7dce896bc77c348eacc9200d1ba38	137352
EFO_0005697.byEnhancer.tsv.gz	a1e8fbe00337920298b9fb17050212d2b918268df0001798e4d1522c64eb2b6a	1156717
EFO_0005697.byEnhancer.tsv.gz.tbi	f41cb2189ed3952e63b305e36dcd70e1ff55839526d123c2737daad90fe174fa	257501
EFO_0005697.byTargetGene.tsv.gz	96481856fe2ecf6394cb8675190acc35db4630150abf80aa34f94a60c15f62bb	1298162
EFO_0005697.byTargetGene.tsv.gz.tbi	094b9d15f720fd8e2a4aa917f33ddea93f78889612cc3fb1e311389c8eb28505	138806
EFO_0005698.byEnhancer.tsv.gz	4350101d2b1b8dc41873d430acb830cafd521d8beaae02162121d30666cf606d	1162689
EFO_0005698.byEnhancer.tsv.gz.tbi	746fb9d16c8d9fecc3468f0acc0332171999ce3961c3067a0970ae41226ee3f3	254072
EFO_0005698.byTargetGene.tsv.gz	a35dabb167eb481cfde286984e81dc80d6400fdc325e79b7f9506fb4edbf32ca	1306800
EFO_0005698.byTargetGene.tsv.gz.tbi	383406aaf81e1aab3de54b00756d7b6abb4514da169fa0b46ec460f21fbde890	139072
EFO_0005704.byEnhancer.tsv.gz	f3fdb5dd33d48602077dce694b45734ea6f7fa12ee6662210444de5f14c621f5	1210110
EFO_0005704.byEnhancer.tsv.gz.tbi	b48cd65baae97a2756c17b7dac59b186322c7df1440921871ae40111d2157e10	210344
EFO_0005704.byTargetGene.tsv.gz	acf684ece688897b8ecd4d62cd27f4635fec397b0fccdae47a9f3129d8d51e04	1362682
EFO_0005704.byTargetGene.tsv.gz.tbi	fc1a2ccc9359461cffbce9d0ae809ef9f996d88d9b1e72b71dab296bf57df854	137908
EFO_0005707.byEnhancer.tsv.gz	baafe3d8ba784b4909d9a551bb9344ff3ebda92cd4b268f3c86006aee56ed646	1125467
EFO_0005707.byEnhancer.tsv.gz.tbi	88be4cfcaf4326a41753620304ad689506156beba50221000a81f06b86e7f3ce	252218
EFO_0005707.byTargetGene.tsv.gz	485b1b56cbd40b27c045d0f7d0ab74a624ed8947dc2099551761dc39b2f59bae	1265177
EFO_0005707.byTargetGene.tsv.gz.tbi	bade44422d749c8412f6fa7097f1f9305e9df4d067d00668b497fe511799805a	139049
EFO_0005709.byEnhancer.tsv.gz	d077d90f071e0862307aca26e1359815068708ce63de60d31b435176c6365bd5	1152748
EFO_0005709.byEnhancer.tsv.gz.tbi	aef33422c3d03aac827d0ae58f2b7dbdaaaa6b7867ec0864977c1904ebbabc4a	245164
EFO_0005709.byTargetGene.tsv.gz	44cd550eb3c671c7a03eba13d36b8c2970eb658e4e2021c66926081e254afaa1	1296109
EFO_0005709.byTargetGene.tsv.gz.tbi	922a0a1fdeaba8addf313f008b1b075e53aaac42a7093f2cf7659041ae7fa21c	138617
EFO_0005710.byEnhancer.tsv.gz	9dbedd21be99b882cebf30581d51f10955c044978154a3b85318303e747e4101	1154557
EFO_0005710.byEnhancer.tsv.gz.tbi	99fa8c55f1a1f72b21db9181ec656185ff3d6326e784611ffb5d35aa7557be79	257980
EFO_0005710.byTargetGene.tsv.gz	fb1cf670ed979c00577dfe7aa9c6bf208ae6b465f143272b140dbded8d5f4e72	1299125
EFO_0005710.byTargetGene.tsv.gz.tbi	3aedd1d8cbcd7437ce8c5ff658f07c304517d74f37adfe7f9a8e2ca9dd033b2e	138167
EFO_0005711.byEnhancer.tsv.gz	944a3da60695de575360a69e389779cf9b13b751569489af561ebc03b61a143a	1120829
EFO_0005711.byEnhancer.tsv.gz.tbi	cdd5f1c363889d2e1a59fa2c31e888431a70f71d62011bdeb211d75af66e9d77	245684
EFO_0005711.byTargetGene.tsv.gz	8ad3d1a8ef371f7f36a6eab05fe7ffb156cd22065af152b40931cddb1674224f	1263733
EFO_0005711.byTargetGene.tsv.gz.tbi	2c946f816cef3cf41ac8ace85af7016dcac127e41e801f7321d9787096b25a80	138237
EFO_0005712.byEnhancer.tsv.gz	28f5068f381bab7c6ff1e87405432649a157e62066dca509277a61da7c403f27	1167092
EFO_0005712.byEnhancer.tsv.gz.tbi	cc10dc2bc41d2dfc25d1021776c577432855aca0a62f068fe92bffa8fd244041	256050
EFO_0005712.byTargetGene.tsv.gz	051944d93b8ef12a0a165f081bd3cf70d43e399b9281897eb9d92ae591f1165d	1309334
EFO_0005712.byTargetGene.tsv.gz.tbi	0d0b450c59f478260d58921ffb69ba05414692010f7920f70feea5b8960b7fe1	138176
EFO_0005713.byEnhancer.tsv.gz	536f2bae9420af79c6d49d8763245237806801a8ebe71fb721c14a57fe9c8b1b	1189607
EFO_0005713.byEnhancer.tsv.gz.tbi	880588876275cd743e1e0f99bd8485394a415d6888008e40578485b3bc4fbb30	195224
EFO_0005713.byTargetGene.tsv.gz	0cd6352c2df3cd1221bf5486d50dacc17ae94e1318bf243c58be3e3d40918eb2	1340808
EFO_0005713.byTargetGene.tsv.gz.tbi	1f117af499f19d40bb40d36bb0a1fc80375abdae5628164d5ec8effedf821937	137051
EFO_0005714.byEnhancer.tsv.gz	e797abcf064fd6baaf6f71c9c7e5f8ab5c47c99eddaf0bc9366ad4b8ad5d4229	1127657
EFO_0005714.byEnhancer.tsv.gz.tbi	9e37b912419edb29be3ed729466194b65adfa8970bd4c7cce62a7b756e30dfcd	259390
EFO_0005714.byTargetGene.tsv.gz	6e32ec0a35d0d570bd7f7e54922644cf76fedba3331f91cfc23f678b8c99427f	1269061
EFO_0005714.byTargetGene.tsv.gz.tbi	3a74e35800a3d245c12f7cea0d1ea4feb3c12ce9cdca499b4d22dbe43afb53f4	138995
EFO_0005715.byEnhancer.tsv.gz	de1bedb33bbfa0389d116324227f9cd133064f23b0dbd78ea77ea9504c13ea73	2091325
EFO_0005715.byEnhancer.tsv.gz.tbi	7f6651274a7511537fa48847dc8aff4b43ba5cd9f9b2d109b8f0703e23ede7fc	298087
EFO_0005715.byTargetGene.tsv.gz	7ff9a9df564d9f7009081531177fb67223c381aa38c382a41e6a7f2d6de960fd	2365556
EFO_0005715.byTargetGene.tsv.gz.tbi	4ea0f85edb99861941e7917cbcc17a5434ef6e033c72fa98cc8ac890c884cc23	149371
EFO_0005718.byEnhancer.tsv.gz	ff13db78f682d92d52d7ce1e483eac83481970e376b034e01dc8e3ff01780c43	3455996
EFO_0005718.byEnhancer.tsv.gz.tbi	27ea71a04cd00ebe370a2e21436d5d56bc9a074cc9e1f294f6ca68ee42559f85	303830
EFO_0005718.byTargetGene.tsv.gz	ab0c2e2e59a8efe9b432633c6d679260bfd6e276e4538e76688a4dc4ee3fa657	3993770
EFO_0005718.byTargetGene.tsv.gz.tbi	3da8d60645645407fcc4b77906e1402af847bf9dd152c716c14d08889659083d	149916
EFO_0005719.byEnhancer.tsv.gz	174507179ce85fd653947c985c0d858b7d735c691be6dedaab040dd64d5bb436	1225132
EFO_0005719.byEnhancer.tsv.gz.tbi	6ef670513ab499221de814594454c3f73dd70f07b114f34d414ce2cd0d683f76	228526
EFO_0005719.byTargetGene.tsv.gz	d503ff7d987d1715777bc6e98e378b384e495785a7265a7754107d73f0d21699	1381140
EFO_0005719.byTargetGene.tsv.gz.tbi	f0b00affe75295177e3c713fb93c681d838bb1497871d5a4c482cbf3345e65dd	136156
EFO_0005720.byEnhancer.tsv.gz	bd33833eed9203f1e4a13a5d99448d0c53b03a80951e37ef93fd071eec418b47	1081170
EFO_0005720.byEnhancer.tsv.gz.tbi	779b225c884dc69abdc2d064c33bb54be129cb94e3547aaa62e7105ee31edc1f	263037
EFO_0005720.byTargetGene.tsv.gz	92bfe5c70744f9e44271e49ca75e32202404f5ce9f1156dbc29ba509a7976689	1216518
EFO_0005720.byTargetGene.tsv.gz.tbi	05174dd3495072eaf068271f672dab643140c839a8be1c41c6ed4d9a95b888b5	139978
